05.11.2016 17:41:37 INFO  main Foo:main:20 - Hi
09.01.2017 00:55:21 INFO  main Foo:main:68 - Checking print exception
java.lang.RuntimeException: Exception message
	at Foo.main(Foo.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:147)
09.01.2017 00:56:00 INFO  main Foo:main:68 - java.lang.RuntimeException: Exception message
14.01.2017 23:40:00 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:04 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:04 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:05 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:05 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:08 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:08 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:10 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:10 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:11 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:11 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:15 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
14.01.2017 23:40:15 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
14.01.2017 23:40:17 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 12:56:21 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 12:56:23 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 12:56:43 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 12:56:43 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 13:03:03 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 13:03:04 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 13:25:41 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 13:25:42 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 13:26:07 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 13:26:07 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:35 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:35 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:35 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:35 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:35 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:36 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:36 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:36 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:36 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:36 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:36 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:37 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:22:37 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:22:38 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 14:25:55 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 14:25:55 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 21:50:52 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 21:50:52 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 21:54:30 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 21:54:31 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:07:54 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:07:54 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:13:00 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:13:00 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:15:32 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:15:32 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:22:08 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:22:09 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:25:15 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:25:15 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:28:55 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:28:57 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
17.01.2017 22:37:46 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
17.01.2017 22:37:46 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 13:19:39 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 13:19:40 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 13:24:40 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 13:24:45 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 14:01:06 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 14:01:08 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 14:15:52 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 14:15:52 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
21.01.2017 15:29:29 INFO  main ConnectionPool:init:69 - Connection pool was successfully initialized
21.01.2017 15:29:30 INFO  main ConnectionPool:dispose:133 - Connection pool was successfully destroyed
